
/mnt/c/Users/artbo/PycharmProjects/etude-tapoc200-v5/analysis/c200v5-142/main-1.4.2:     file format elf32-tradlittlemips


Disassembly of section .text:

0052dfac <wlan_manager_start>:
  52dfac:	3c1c0029 	lui	gp,0x29
  52dfb0:	279c5db4 	addiu	gp,gp,23988
  52dfb4:	0399e021 	addu	gp,gp,t9
  52dfb8:	27bdffb0 	addiu	sp,sp,-80
  52dfbc:	afb00044 	sw	s0,68(sp)
  52dfc0:	8f908838 	lw	s0,-30664(gp)
  52dfc4:	8f9989c0 	lw	t9,-30272(gp)
  52dfc8:	24020008 	li	v0,8
  52dfcc:	afa2003c 	sw	v0,60(sp)
  52dfd0:	24020005 	li	v0,5
  52dfd4:	afbf004c 	sw	ra,76(sp)
  52dfd8:	afbc0010 	sw	gp,16(sp)
  52dfdc:	afb10048 	sw	s1,72(sp)
  52dfe0:	afa20038 	sw	v0,56(sp)
  52dfe4:	afa00024 	sw	zero,36(sp)
  52dfe8:	afa00028 	sw	zero,40(sp)
  52dfec:	afa0002c 	sw	zero,44(sp)
  52dff0:	afa00018 	sw	zero,24(sp)
  52dff4:	afa0001c 	sw	zero,28(sp)
  52dff8:	afa00020 	sw	zero,32(sp)
  52dffc:	04112662 	bal	537988 <wlan_adapter_start>
  52e000:	2604e6f0 	addiu	a0,s0,-6416
  52e004:	8fbc0010 	lw	gp,16(sp)
  52e008:	34048165 	li	a0,0x8165
  52e00c:	8f858858 	lw	a1,-30632(gp)
  52e010:	8f9989c4 	lw	t9,-30268(gp)
  52e014:	0320f809 	jalr	t9
  52e018:	24a5d080 	addiu	a1,a1,-12160
  52e01c:	8fbc0010 	lw	gp,16(sp)
  52e020:	34048168 	li	a0,0x8168
  52e024:	8f858858 	lw	a1,-30632(gp)
  52e028:	8f9989c4 	lw	t9,-30268(gp)
  52e02c:	0320f809 	jalr	t9
  52e030:	24a5a5b8 	addiu	a1,a1,-23112
  52e034:	8fbc0010 	lw	gp,16(sp)
  52e038:	34048169 	li	a0,0x8169
  52e03c:	8f858858 	lw	a1,-30632(gp)
  52e040:	8f9989c4 	lw	t9,-30268(gp)
  52e044:	0320f809 	jalr	t9
  52e048:	24a5a818 	addiu	a1,a1,-22504
  52e04c:	8fbc0010 	lw	gp,16(sp)
  52e050:	3404816b 	li	a0,0x816b
  52e054:	8f858858 	lw	a1,-30632(gp)
  52e058:	8f9989c4 	lw	t9,-30268(gp)
  52e05c:	0320f809 	jalr	t9
  52e060:	24a5ced4 	addiu	a1,a1,-12588
  52e064:	8fbc0010 	lw	gp,16(sp)
  52e068:	24045043 	li	a0,20547
  52e06c:	8f858858 	lw	a1,-30632(gp)
  52e070:	8f9989c4 	lw	t9,-30268(gp)
  52e074:	0320f809 	jalr	t9
  52e078:	24a5b704 	addiu	a1,a1,-18684
  52e07c:	8fbc0010 	lw	gp,16(sp)
  52e080:	24040024 	li	a0,36
  52e084:	8f858858 	lw	a1,-30632(gp)
  52e088:	8f9989c4 	lw	t9,-30268(gp)
  52e08c:	0320f809 	jalr	t9
  52e090:	24a5a000 	addiu	a1,a1,-24576
  52e094:	8fbc0010 	lw	gp,16(sp)
  52e098:	8f9989c8 	lw	t9,-30264(gp)
  52e09c:	04112554 	bal	5375f0 <wlan_mode_switch_init>
  52e0a0:	00000000 	nop
  52e0a4:	8fbc0010 	lw	gp,16(sp)
  52e0a8:	8f998858 	lw	t9,-30632(gp)
  52e0ac:	2739be7c 	addiu	t9,t9,-16772
  52e0b0:	0411f772 	bal	52be7c <wlan_manager_cascade_set_config+0x4c>
  52e0b4:	00000000 	nop
  52e0b8:	8fbc0010 	lw	gp,16(sp)
  52e0bc:	8e02e6f0 	lw	v0,-6416(s0)
  52e0c0:	00003025 	move	a2,zero
  52e0c4:	8f9989cc 	lw	t9,-30260(gp)
  52e0c8:	8c450004 	lw	a1,4(v0)
  52e0cc:	04110566 	bal	52f668 <wlan_ap_start_onboot>
  52e0d0:	00002025 	move	a0,zero
  52e0d4:	8fbc0010 	lw	gp,16(sp)
